***** #1 Text (Pos=7)
也许是「练习系统」，而不是「记忆系统」 - 知乎
*********************

***** #2 Text (Pos=1)
以想法为中心的记忆系统 - 知乎
*********************

***** #3 Text (Pos=4)
我有 ADHD，而且我喜欢它 - 知乎G
*********************

***** #4 Text (Pos=12)
第七章 个体差异：学习过程中的迷思与现实 - 知乎
*********************

***** #5 Text (Pos=11)
第三章 核心科学：大脑的工作机制 - 知乎
*********************

***** #6 Text (Pos=10)
第八章 有效练习的迷思与现实 - 知乎
*********************

***** #7 Text (Pos=13)
第八章 有效练习的迷思与现实 - 知乎-
*********************

***** #8 Text (Pos=6)
第六章 根深蒂固的神经迷思 - 知乎
*********************

***** #9 Text (Pos=9)
赫尔曼·艾宾浩斯（1885）与间隔重复（1985） - 知乎
*********************

